gender,age,traveltime,studytime,failures,internet,sleeptime,freetime,absences,score
M,16,1,2,0,yes,,2,0,15
F,17,1,2,0,yes,,3,6,9
M,71,1,2,0,no,,1,4,10
F,16,1,2,0,yes,,3,10,13
F,17,1,2,0,yes,,3,0,9
M,17,2,2,0,yes,,4,12,8
F,16,1,2,0,yes,,3,0,14
M,18,1,2,1,yes,,4,15,8
F,17,1,1,0,no,,2,12,10
F,17,2,2,0,yes,,4,2,15
F,17,1,2,0,yes,,3,10,15
M,17,1,2,0,yes,,3,2,12
M,18,4,2,0,yes,,3,14,9
F,17,2,3,0,yes,,2,10,12
F,18,1,2,0,yes,,1,21,18
M,18,1,2,0,yes,,3,2,
M,18,2,3,0,,,4,8,14
M,17,1,1,0,yes,,4,4,11
F,19,2,2,0,yes,,3,0,0
F,59,2,2,0,yes,,4,10,8
F,18,1,4,0,yes,,3,0,14
M,18,1,1,0,yes,,4,5,16
F,18,1,2,0,yes,,2,14,11
M,17,2,1,0,yes,,1,0,10
F,17,2,3,0,yes,,3,0,14
F,17,1,4,0,yes,,2,0,18
M,19,1,2,1,yes,,4,20,13
F,18,1,2,1,yes,,4,8,12
M,20,1,1,0,no,,5,0,18
F,17,1,2,0,yes,,3,0,0
F,18,1,4,0,yes,,3,7,17
F,17,1,2,0,yes,,3,4,10
F,19,1,3,1,yes,,3,4,11
M,18,1,2,1,yes,,3,0,0
M,18,1,2,0,yes,,3,11,15
F,17,1,2,1,yes,,3,0,0
F,18,1,3,0,yes,,3,4,10
F,18,1,3,0,yes,,4,7,14
M,18,1,3,0,yes,,3,9,16
M,18,1,3,0,yes,,4,0,9
F,17,1,3,0,yes,,4,0,15
M,18,2,1,1,yes,,5,10,13
M,19,3,2,3,yes,,4,8,8
M,17,2,2,0,yes,,5,2,13
M,18,1,1,1,yes,7,3,7,8
M,19,3,1,1,yes,,4,4,8
M,17,2,2,0,yes,,5,4,11
F,18,1,2,0,no,,3,0,9
F,17,2,2,0,yes,,3,4,13
